                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	player.c
                              6 	.globl	_vl_player_mid
                              7 	.area	.text
   0000                       8 _vl_player_mid:
   0000 00                    9 	.byte	0
   0001 E8                   10 	.byte	-24
   0002 EC                   11 	.byte	-20
   0003 FF                   12 	.byte	-1
   0004 00                   13 	.byte	0
   0005 EC                   14 	.byte	-20
   0006 FF                   15 	.byte	-1
   0007 20                   16 	.byte	32
   0008 00                   17 	.byte	0
   0009 FF                   18 	.byte	-1
   000A 00                   19 	.byte	0
   000B 14                   20 	.byte	20
   000C FF                   21 	.byte	-1
   000D E0                   22 	.byte	-32
   000E 00                   23 	.byte	0
   000F 00                   24 	.byte	0
   0010 04                   25 	.byte	4
   0011 00                   26 	.byte	0
   0012 FF                   27 	.byte	-1
   0013 04                   28 	.byte	4
   0014 0F                   29 	.byte	15
   0015 00                   30 	.byte	0
   0016 00                   31 	.byte	0
   0017 0A                   32 	.byte	10
   0018 FF                   33 	.byte	-1
   0019 FC                   34 	.byte	-4
   001A 0F                   35 	.byte	15
   001B 00                   36 	.byte	0
   001C FC                   37 	.byte	-4
   001D 00                   38 	.byte	0
   001E FF                   39 	.byte	-1
   001F 00                   40 	.byte	0
   0020 14                   41 	.byte	20
   0021 FF                   42 	.byte	-1
   0022 20                   43 	.byte	32
   0023 00                   44 	.byte	0
   0024 FF                   45 	.byte	-1
   0025 00                   46 	.byte	0
   0026 EC                   47 	.byte	-20
   0027 FF                   48 	.byte	-1
   0028 E0                   49 	.byte	-32
   0029 00                   50 	.byte	0
   002A 00                   51 	.byte	0
   002B 08                   52 	.byte	8
   002C 00                   53 	.byte	0
   002D FF                   54 	.byte	-1
   002E 00                   55 	.byte	0
   002F D8                   56 	.byte	-40
   0030 00                   57 	.byte	0
   0031 10                   58 	.byte	16
   0032 00                   59 	.byte	0
   0033 FF                   60 	.byte	-1
   0034 04                   61 	.byte	4
   0035 0F                   62 	.byte	15
   0036 FF                   63 	.byte	-1
   0037 00                   64 	.byte	0
   0038 0A                   65 	.byte	10
   0039 FF                   66 	.byte	-1
   003A FC                   67 	.byte	-4
   003B 0F                   68 	.byte	15
   003C FF                   69 	.byte	-1
   003D 1C                   70 	.byte	28
   003E F0                   71 	.byte	-16
   003F FF                   72 	.byte	-1
   0040 00                   73 	.byte	0
   0041 F8                   74 	.byte	-8
   0042 00                   75 	.byte	0
   0043 F9                   76 	.byte	-7
   0044 0C                   77 	.byte	12
   0045 FF                   78 	.byte	-1
   0046 00                   79 	.byte	0
   0047 0C                   80 	.byte	12
   0048 FF                   81 	.byte	-1
   0049 04                   82 	.byte	4
   004A FE                   83 	.byte	-2
   004B FF                   84 	.byte	-1
   004C 00                   85 	.byte	0
   004D F4                   86 	.byte	-12
   004E 00                   87 	.byte	0
   004F 00                   88 	.byte	0
   0050 F4                   89 	.byte	-12
   0051 FF                   90 	.byte	-1
   0052 00                   91 	.byte	0
   0053 F4                   92 	.byte	-12
   0054 FF                   93 	.byte	-1
   0055 FC                   94 	.byte	-4
   0056 FE                   95 	.byte	-2
   0057 FF                   96 	.byte	-1
   0058 00                   97 	.byte	0
   0059 0C                   98 	.byte	12
   005A 00                   99 	.byte	0
   005B 07                  100 	.byte	7
   005C 04                  101 	.byte	4
   005D FF                  102 	.byte	-1
   005E E4                  103 	.byte	-28
   005F F0                  104 	.byte	-16
   0060 00                  105 	.byte	0
   0061 08                  106 	.byte	8
   0062 F6                  107 	.byte	-10
