                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	map.c
                              6 	.area	.bss
                              7 	.globl	_the_map
   0000                       8 _the_map:	.blkb	3
                              9 	.globl	_CNT_DRAW1_LUT
                             10 	.area	.text
   0000                      11 _CNT_DRAW1_LUT:
   0000 06                   12 	.byte	6
   0001 05                   13 	.byte	5
   0002 04                   14 	.byte	4
   0003 04                   15 	.byte	4
   0004 03                   16 	.byte	3
   0005 02                   17 	.byte	2
   0006 02                   18 	.byte	2
   0007 02                   19 	.byte	2
   0008 01                   20 	.byte	1
   0009 01                   21 	.byte	1
   000A 00                   22 	.byte	0
                             23 	.globl	_CNT_DRAW2_LUT
   000B                      24 _CNT_DRAW2_LUT:
   000B 06                   25 	.byte	6
   000C 05                   26 	.byte	5
   000D 04                   27 	.byte	4
   000E 03                   28 	.byte	3
   000F 02                   29 	.byte	2
   0010 02                   30 	.byte	2
   0011 02                   31 	.byte	2
   0012 01                   32 	.byte	1
   0013 01                   33 	.byte	1
   0014 00                   34 	.byte	0
   0015 00                   35 	.byte	0
                             36 	.globl	_CNT_DRAW3_LUT
   0016                      37 _CNT_DRAW3_LUT:
   0016 06                   38 	.byte	6
   0017 05                   39 	.byte	5
   0018 04                   40 	.byte	4
   0019 03                   41 	.byte	3
   001A 03                   42 	.byte	3
   001B 02                   43 	.byte	2
   001C 01                   44 	.byte	1
   001D 02                   45 	.byte	2
   001E 01                   46 	.byte	1
   001F 01                   47 	.byte	1
   0020 00                   48 	.byte	0
                             49 	.globl	_CNT_DRAW4_LUT
   0021                      50 _CNT_DRAW4_LUT:
   0021 06                   51 	.byte	6
   0022 05                   52 	.byte	5
   0023 04                   53 	.byte	4
   0024 03                   54 	.byte	3
   0025 02                   55 	.byte	2
   0026 02                   56 	.byte	2
   0027 02                   57 	.byte	2
   0028 01                   58 	.byte	1
   0029 01                   59 	.byte	1
   002A 00                   60 	.byte	0
   002B 00                   61 	.byte	0
                             62 	.globl	_map_init
   002C                      63 _map_init:
   002C F6`00`02      [ 5]   64 	ldb	_the_game+2
   002F 4F            [ 2]   65 	clra		;zero_extendqihi: R:b -> R:d
   0030 1F 01         [ 6]   66 	tfr	d,x
   0032 E6 89`00`00   [ 8]   67 	ldb	_CNT_DRAW1_LUT,x
   0036 8E`02`16      [ 3]   68 	ldx	#_draw_step1
   0039 BF`00`01      [ 6]   69 	stx	_the_map+1
   003C F7`00`00      [ 5]   70 	stb	_the_map
   003F 39            [ 5]   71 	rts
                             72 	.globl	_vl_map_roadline_left_1
   0040                      73 _vl_map_roadline_left_1:
   0040 FF                   74 	.byte	-1
   0041 F0                   75 	.byte	-16
   0042 FC                   76 	.byte	-4
   0043 00                   77 	.byte	0
   0044 E4                   78 	.byte	-28
   0045 F9                   79 	.byte	-7
   0046 FF                   80 	.byte	-1
   0047 D8                   81 	.byte	-40
   0048 F6                   82 	.byte	-10
   0049 00                   83 	.byte	0
   004A CC                   84 	.byte	-52
   004B F3                   85 	.byte	-13
   004C FF                   86 	.byte	-1
   004D C0                   87 	.byte	-64
   004E F0                   88 	.byte	-16
   004F 00                   89 	.byte	0
   0050 B4                   90 	.byte	-76
   0051 ED                   91 	.byte	-19
   0052 FF                   92 	.byte	-1
   0053 A8                   93 	.byte	-88
   0054 EA                   94 	.byte	-22
   0055 00                   95 	.byte	0
   0056 9C                   96 	.byte	-100
   0057 E7                   97 	.byte	-25
   0058 FF                   98 	.byte	-1
   0059 90                   99 	.byte	-112
   005A E4                  100 	.byte	-28
   005B 00                  101 	.byte	0
   005C 84                  102 	.byte	-124
   005D E1                  103 	.byte	-31
   005E FF                  104 	.byte	-1
   005F BC                  105 	.byte	-68
   0060 EF                  106 	.byte	-17
   0061 FF                  107 	.byte	-1
   0062 BC                  108 	.byte	-68
   0063 EF                  109 	.byte	-17
   0064 00                  110 	.byte	0
   0065 B6                  111 	.byte	-74
   0066 ED                  112 	.byte	-19
   0067 00                  113 	.byte	0
   0068 B6                  114 	.byte	-74
   0069 EE                  115 	.byte	-18
   006A FF                  116 	.byte	-1
   006B B0                  117 	.byte	-80
   006C EC                  118 	.byte	-20
   006D FF                  119 	.byte	-1
   006E B0                  120 	.byte	-80
   006F EC                  121 	.byte	-20
   0070 00                  122 	.byte	0
