                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	map.c
                              6 	.area	.bss
                              7 	.globl	_the_map
   0000                       8 _the_map:	.blkb	3
                              9 	.area	.text
                             10 	.globl	_dummy_tick
   0000                      11 _dummy_tick:
   0000 39            [ 5]   12 	rts
                             13 	.globl	_map_init
   0001                      14 _map_init:
   0001 8E`01`64      [ 3]   15 	ldx	#_draw_step1
   0004 BF`00`01      [ 6]   16 	stx	_the_map+1
   0007 7F`00`00      [ 7]   17 	clr	_the_map
   000A 39            [ 5]   18 	rts
                             19 	.globl	_vl_misc_roadline_left
   000B                      20 _vl_misc_roadline_left:
   000B FF                   21 	.byte	-1
   000C E0                   22 	.byte	-32
   000D F8                   23 	.byte	-8
   000E 00                   24 	.byte	0
   000F E0                   25 	.byte	-32
   0010 F8                   26 	.byte	-8
   0011 FF                   27 	.byte	-1
   0012 E0                   28 	.byte	-32
   0013 F8                   29 	.byte	-8
   0014 00                   30 	.byte	0
   0015 E0                   31 	.byte	-32
   0016 F8                   32 	.byte	-8
   0017 FF                   33 	.byte	-1
   0018 C0                   34 	.byte	-64
   0019 F0                   35 	.byte	-16
   001A 00                   36 	.byte	0
   001B C0                   37 	.byte	-64
   001C F0                   38 	.byte	-16
   001D FF                   39 	.byte	-1
   001E C0                   40 	.byte	-64
   001F F0                   41 	.byte	-16
   0020 00                   42 	.byte	0
   0021 C0                   43 	.byte	-64
   0022 F0                   44 	.byte	-16
   0023 FF                   45 	.byte	-1
   0024 A0                   46 	.byte	-96
   0025 E8                   47 	.byte	-24
   0026 00                   48 	.byte	0
   0027 A0                   49 	.byte	-96
   0028 E8                   50 	.byte	-24
   0029 FF                   51 	.byte	-1
   002A A0                   52 	.byte	-96
   002B E8                   53 	.byte	-24
   002C 00                   54 	.byte	0
   002D A0                   55 	.byte	-96
   002E E8                   56 	.byte	-24
   002F FF                   57 	.byte	-1
   0030 80                   58 	.byte	-128
   0031 E0                   59 	.byte	-32
   0032 00                   60 	.byte	0
   0033 80                   61 	.byte	-128
   0034 E0                   62 	.byte	-32
   0035 FF                   63 	.byte	-1
   0036 80                   64 	.byte	-128
   0037 E0                   65 	.byte	-32
   0038 00                   66 	.byte	0
   0039 80                   67 	.byte	-128
   003A E0                   68 	.byte	-32
   003B FF                   69 	.byte	-1
   003C 80                   70 	.byte	-128
   003D E0                   71 	.byte	-32
   003E FF                   72 	.byte	-1
   003F E0                   73 	.byte	-32
   0040 F8                   74 	.byte	-8
   0041                      75 _vl_term_0_35:
   0041 01                   76 	.byte	1
                             77 	.globl	_vl_misc_roadline_right
   0042                      78 _vl_misc_roadline_right:
   0042 FF                   79 	.byte	-1
   0043 E0                   80 	.byte	-32
   0044 08                   81 	.byte	8
   0045 00                   82 	.byte	0
   0046 E0                   83 	.byte	-32
   0047 08                   84 	.byte	8
   0048 FF                   85 	.byte	-1
   0049 E0                   86 	.byte	-32
   004A 08                   87 	.byte	8
   004B 00                   88 	.byte	0
   004C E0                   89 	.byte	-32
   004D 08                   90 	.byte	8
   004E FF                   91 	.byte	-1
   004F C0                   92 	.byte	-64
   0050 10                   93 	.byte	16
   0051 00                   94 	.byte	0
   0052 C0                   95 	.byte	-64
   0053 10                   96 	.byte	16
   0054 FF                   97 	.byte	-1
   0055 C0                   98 	.byte	-64
   0056 10                   99 	.byte	16
   0057 00                  100 	.byte	0
   0058 C0                  101 	.byte	-64
   0059 10                  102 	.byte	16
   005A FF                  103 	.byte	-1
   005B A0                  104 	.byte	-96
   005C 18                  105 	.byte	24
   005D 00                  106 	.byte	0
   005E A0                  107 	.byte	-96
   005F 18                  108 	.byte	24
   0060 FF                  109 	.byte	-1
   0061 A0                  110 	.byte	-96
   0062 18                  111 	.byte	24
   0063 00                  112 	.byte	0
   0064 A0                  113 	.byte	-96
   0065 18                  114 	.byte	24
   0066 FF                  115 	.byte	-1
   0067 80                  116 	.byte	-128
   0068 20                  117 	.byte	32
   0069 00                  118 	.byte	0
   006A 80                  119 	.byte	-128
   006B 20                  120 	.byte	32
   006C FF                  121 	.byte	-1
   006D 80                  122 	.byte	-128
   006E 20                  123 	.byte	32
   006F 00                  124 	.byte	0
   0070 80                  125 	.byte	-128
   0071 20                  126 	.byte	32
