                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	map.c
                              6 	.globl	_vl_misc_roadline_left
                              7 	.area	.text
   0000                       8 _vl_misc_roadline_left:
   0000 FF                    9 	.byte	-1
   0001 E0                   10 	.byte	-32
   0002 F8                   11 	.byte	-8
   0003 00                   12 	.byte	0
   0004 E0                   13 	.byte	-32
   0005 F8                   14 	.byte	-8
   0006 FF                   15 	.byte	-1
   0007 E0                   16 	.byte	-32
   0008 F8                   17 	.byte	-8
   0009 00                   18 	.byte	0
   000A E0                   19 	.byte	-32
   000B F8                   20 	.byte	-8
   000C FF                   21 	.byte	-1
   000D C0                   22 	.byte	-64
   000E F0                   23 	.byte	-16
   000F 00                   24 	.byte	0
   0010 C0                   25 	.byte	-64
   0011 F0                   26 	.byte	-16
   0012 FF                   27 	.byte	-1
   0013 C0                   28 	.byte	-64
   0014 F0                   29 	.byte	-16
   0015 00                   30 	.byte	0
   0016 C0                   31 	.byte	-64
   0017 F0                   32 	.byte	-16
   0018 FF                   33 	.byte	-1
   0019 A0                   34 	.byte	-96
   001A E8                   35 	.byte	-24
   001B 00                   36 	.byte	0
   001C A0                   37 	.byte	-96
   001D E8                   38 	.byte	-24
   001E FF                   39 	.byte	-1
   001F A0                   40 	.byte	-96
   0020 E8                   41 	.byte	-24
   0021 00                   42 	.byte	0
   0022 A0                   43 	.byte	-96
   0023 E8                   44 	.byte	-24
   0024 FF                   45 	.byte	-1
   0025 80                   46 	.byte	-128
   0026 E0                   47 	.byte	-32
   0027 00                   48 	.byte	0
   0028 80                   49 	.byte	-128
   0029 E0                   50 	.byte	-32
   002A FF                   51 	.byte	-1
   002B 80                   52 	.byte	-128
   002C E0                   53 	.byte	-32
   002D 00                   54 	.byte	0
   002E 80                   55 	.byte	-128
   002F E0                   56 	.byte	-32
   0030 FF                   57 	.byte	-1
   0031 80                   58 	.byte	-128
   0032 E0                   59 	.byte	-32
   0033 FF                   60 	.byte	-1
   0034 E0                   61 	.byte	-32
   0035 F8                   62 	.byte	-8
   0036                      63 _vl_term_0_35:
   0036 01                   64 	.byte	1
                             65 	.globl	_vl_misc_roadline_right
   0037                      66 _vl_misc_roadline_right:
   0037 FF                   67 	.byte	-1
   0038 E0                   68 	.byte	-32
   0039 08                   69 	.byte	8
   003A 00                   70 	.byte	0
   003B E0                   71 	.byte	-32
   003C 08                   72 	.byte	8
   003D FF                   73 	.byte	-1
   003E E0                   74 	.byte	-32
   003F 08                   75 	.byte	8
   0040 00                   76 	.byte	0
   0041 E0                   77 	.byte	-32
   0042 08                   78 	.byte	8
   0043 FF                   79 	.byte	-1
   0044 C0                   80 	.byte	-64
   0045 10                   81 	.byte	16
   0046 00                   82 	.byte	0
   0047 C0                   83 	.byte	-64
   0048 10                   84 	.byte	16
   0049 FF                   85 	.byte	-1
   004A C0                   86 	.byte	-64
   004B 10                   87 	.byte	16
   004C 00                   88 	.byte	0
   004D C0                   89 	.byte	-64
   004E 10                   90 	.byte	16
   004F FF                   91 	.byte	-1
   0050 A0                   92 	.byte	-96
   0051 18                   93 	.byte	24
   0052 00                   94 	.byte	0
   0053 A0                   95 	.byte	-96
   0054 18                   96 	.byte	24
   0055 FF                   97 	.byte	-1
   0056 A0                   98 	.byte	-96
   0057 18                   99 	.byte	24
   0058 00                  100 	.byte	0
   0059 A0                  101 	.byte	-96
   005A 18                  102 	.byte	24
   005B FF                  103 	.byte	-1
   005C 80                  104 	.byte	-128
   005D 20                  105 	.byte	32
   005E 00                  106 	.byte	0
   005F 80                  107 	.byte	-128
   0060 20                  108 	.byte	32
   0061 FF                  109 	.byte	-1
   0062 80                  110 	.byte	-128
   0063 20                  111 	.byte	32
   0064 00                  112 	.byte	0
   0065 80                  113 	.byte	-128
   0066 20                  114 	.byte	32
   0067 FF                  115 	.byte	-1
   0068 80                  116 	.byte	-128
   0069 20                  117 	.byte	32
   006A FF                  118 	.byte	-1
   006B E0                  119 	.byte	-32
   006C 08                  120 	.byte	8
   006D                     121 _vl_term_1_60:
   006D 01                  122 	.byte	1
                            123 	.globl	_local_lu_animation_interval
   006E                     124 _local_lu_animation_interval:
   006E 5D                  125 	.byte	93
   006F 51                  126 	.byte	81
   0070 45                  127 	.byte	69
   0071 3A                  128 	.byte	58
   0072 31                  129 	.byte	49
   0073 2A                  130 	.byte	42
   0074 22                  131 	.byte	34
                            132 	.area	.bss
                            133 	.globl	_animation_step
   0000                     134 _animation_step:	.blkb	1
                            135 	.area	.text
                            136 	.globl	_map_init
   0075                     137 _map_init:
   0075 7F`00`00      [ 7]  138 	clr	_animation_step
   0078 39            [ 5]  139 	rts
                            140 	.globl	_map_calculate_animation
   0079                     141 _map_calculate_animation:
   0079 34 20         [ 6]  142 	pshs	y
   007B 32 7C         [ 5]  143 	leas	-4,s
   007D F6`00`00      [ 5]  144 	ldb	_lvl_speed
   0080 4F            [ 2]  145 	clra		;zero_extendqihi: R:b -> R:d
   0081 1F 01         [ 6]  146 	tfr	d,x
   0083 E6 89`00`6E   [ 8]  147 	ldb	_local_lu_animation_interval,x
   0087 4F            [ 2]  148 	clra		;zero_extendqihi: R:b -> R:d
   0088 ED E4         [ 5]  149 	std	,s
   008A 10 8E 00 03   [ 4]  150 	ldy	#3
   008E 34 20         [ 6]  151 	pshs	y
   0090 AE 62         [ 6]  152 	ldx	2,s
   0092 BD`00`00      [ 8]  153 	jsr	_udivhi3
   0095 32 62         [ 5]  154 	leas	2,s
   0097 AF E4         [ 5]  155 	stx	,s
