                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	map.c
                              6 	.area	.bss
                              7 	.globl	_the_map
   0000                       8 _the_map:	.blkb	3
                              9 	.area	.text
                             10 	.globl	_dummy_tick
   0000                      11 _dummy_tick:
   0000 39            [ 5]   12 	rts
                             13 	.globl	_map_init
   0001                      14 _map_init:
   0001 8E`01`E1      [ 3]   15 	ldx	#_draw_step1
   0004 BF`00`01      [ 6]   16 	stx	_the_map+1
   0007 7F`00`00      [ 7]   17 	clr	_the_map
   000A 39            [ 5]   18 	rts
                             19 	.globl	_vl_map_roadline_left_1
   000B                      20 _vl_map_roadline_left_1:
   000B FF                   21 	.byte	-1
   000C F0                   22 	.byte	-16
   000D FC                   23 	.byte	-4
   000E 00                   24 	.byte	0
   000F E4                   25 	.byte	-28
   0010 F9                   26 	.byte	-7
   0011 FF                   27 	.byte	-1
   0012 D8                   28 	.byte	-40
   0013 F6                   29 	.byte	-10
   0014 00                   30 	.byte	0
   0015 CC                   31 	.byte	-52
   0016 F3                   32 	.byte	-13
   0017 FF                   33 	.byte	-1
   0018 C0                   34 	.byte	-64
   0019 F0                   35 	.byte	-16
   001A 00                   36 	.byte	0
   001B B4                   37 	.byte	-76
   001C ED                   38 	.byte	-19
   001D FF                   39 	.byte	-1
   001E A8                   40 	.byte	-88
   001F EA                   41 	.byte	-22
   0020 00                   42 	.byte	0
   0021 9C                   43 	.byte	-100
   0022 E7                   44 	.byte	-25
   0023 FF                   45 	.byte	-1
   0024 90                   46 	.byte	-112
   0025 E4                   47 	.byte	-28
   0026 00                   48 	.byte	0
   0027 84                   49 	.byte	-124
   0028 E1                   50 	.byte	-31
   0029 FF                   51 	.byte	-1
   002A BC                   52 	.byte	-68
   002B EF                   53 	.byte	-17
   002C FF                   54 	.byte	-1
   002D BC                   55 	.byte	-68
   002E EF                   56 	.byte	-17
   002F 00                   57 	.byte	0
   0030 B6                   58 	.byte	-74
   0031 ED                   59 	.byte	-19
   0032 00                   60 	.byte	0
   0033 B6                   61 	.byte	-74
   0034 EE                   62 	.byte	-18
   0035 FF                   63 	.byte	-1
   0036 B0                   64 	.byte	-80
   0037 EC                   65 	.byte	-20
   0038 FF                   66 	.byte	-1
   0039 B0                   67 	.byte	-80
   003A EC                   68 	.byte	-20
   003B 00                   69 	.byte	0
   003C AA                   70 	.byte	-86
   003D EA                   71 	.byte	-22
   003E 00                   72 	.byte	0
   003F AA                   73 	.byte	-86
   0040 EB                   74 	.byte	-21
   0041 FF                   75 	.byte	-1
   0042 84                   76 	.byte	-124
   0043 E1                   77 	.byte	-31
   0044                      78 _vl_term_0_37:
   0044 01                   79 	.byte	1
                             80 	.globl	_vl_map_roadline_left_2
   0045                      81 _vl_map_roadline_left_2:
   0045 00                   82 	.byte	0
   0046 F8                   83 	.byte	-8
   0047 FE                   84 	.byte	-2
   0048 FF                   85 	.byte	-1
   0049 EC                   86 	.byte	-20
   004A FB                   87 	.byte	-5
   004B 00                   88 	.byte	0
   004C DC                   89 	.byte	-36
   004D F7                   90 	.byte	-9
   004E FF                   91 	.byte	-1
   004F D4                   92 	.byte	-44
   0050 F5                   93 	.byte	-11
   0051 00                   94 	.byte	0
   0052 C4                   95 	.byte	-60
   0053 F1                   96 	.byte	-15
   0054 FF                   97 	.byte	-1
   0055 BC                   98 	.byte	-68
   0056 EF                   99 	.byte	-17
   0057 00                  100 	.byte	0
   0058 AC                  101 	.byte	-84
   0059 EB                  102 	.byte	-21
   005A FF                  103 	.byte	-1
   005B A4                  104 	.byte	-92
   005C E9                  105 	.byte	-23
   005D 00                  106 	.byte	0
   005E 94                  107 	.byte	-108
   005F E5                  108 	.byte	-27
   0060 FF                  109 	.byte	-1
   0061 8C                  110 	.byte	-116
   0062 E3                  111 	.byte	-29
   0063 00                  112 	.byte	0
   0064 84                  113 	.byte	-124
   0065 E1                  114 	.byte	-31
   0066 00                  115 	.byte	0
   0067 F8                  116 	.byte	-8
   0068 FE                  117 	.byte	-2
   0069 FF                  118 	.byte	-1
   006A B8                  119 	.byte	-72
   006B EE                  120 	.byte	-18
   006C FF                  121 	.byte	-1
   006D BC                  122 	.byte	-68
   006E EF                  123 	.byte	-17
   006F 00                  124 	.byte	0
   0070 AE                  125 	.byte	-82
